Industry,Ratio,10MA,Trend,Slope,Status
Semiconductor Equipment & Materials,0.9259259259259259,0.8772079772079773,Up,0.040592592592592625,Overbought
Trucking,0.9166666666666666,0.8416666666666666,Up,0.08333333333333326,Overbought
Steel,0.8888888888888888,0.7222222222222221,Up,0.0888888888888888,Overbought
Integrated Freight & Logistics,0.8333333333333334,0.5825757575757576,Up,0.07424242424242422,Overbought
Electronic Components,0.7692307692307693,0.7172364672364673,Up,0.05384615384615388,Overbought
Scientific & Technical Instruments,0.7647058823529411,0.676470588235294,Up,0.06470588235294117,Overbought
Semiconductors,0.75,0.6695199144554997,Up,0.04021739130434787,Overbought
Oil & Gas Equipment & Services,0.75,0.5919607843137256,Up,0.04166666666666674,Overbought
Marine Shipping,0.7333333333333333,0.7242857142857143,Up,0.05190476190476201,Overbought
Tools & Accessories,0.7142857142857143,0.5714285714285714,Up,0.0714285714285714,Overbought
Oil & Gas Drilling,0.7142857142857143,0.42857142857142855,Up,0.02857142857142858,Overbought
Uranium,0.7142857142857143,0.40714285714285714,Up,0.0714285714285714,Overbought
Engineering & Construction,0.6764705882352942,0.6007563025210084,Up,0.039075630252100924,Overbought
Electrical Equipment & Parts,0.6666666666666666,0.5570691434468524,Up,0.025490196078431393,Overbought
Department Stores,0.6666666666666666,0.5,Up,0.06666666666666671,Overbought
Insurance - Reinsurance,0.6666666666666666,0.7,Up,0.016666666666666607,Overbought
Metal Fabrication,0.6666666666666666,0.4916666666666667,Up,0.06666666666666671,Overbought
Other Industrial Metals & Mining,0.6666666666666666,0.6125338468720821,Up,0.052380952380952306,Overbought
Communication Equipment,0.6551724137931034,0.6925214096248579,Up,0.017517241379310322,Overbought
Banks - Diversified,0.631578947368421,0.6789473684210525,Up,0.047368421052631504,Overbought
REIT - Hotel & Motel,0.5714285714285714,0.45,Up,0.05714285714285716,Overbought
Leisure,0.5384615384615384,0.4076923076923077,Up,0.038461538461538436,Overbought
Specialty Industrial Machinery,0.5098039215686274,0.4424705882352941,Up,0.0431372549019608,Overbought
Aluminum,0.5,0.85,Down,-0.050000000000000044,Overbought
Airports & Air Services,0.5,0.7333333333333333,Down,0.0,Overbought
Real Estate - Diversified,0.5,0.25,Up,0.04999999999999999,Overbought
Railroads,0.5,0.3875,Up,0.04999999999999999,Overbought
REIT - Healthcare Facilities,0.5,0.17802197802197803,Up,0.04999999999999999,Overbought
Lodging,0.5,0.525,Up,0.03750000000000003,Overbought
Industrial Distribution,0.5,0.4497076023391813,Up,0.04444444444444445,Overbought
Food Distribution,0.5,0.55,Down,0.0,Overbought
Electronics & Computer Distribution,0.5,0.4833333333333334,Up,0.01666666666666672,Overbought
Farm & Heavy Construction Machinery,0.5,0.4642857142857143,Up,0.04285714285714287,Overbought
Silver,0.5,0.3,Up,0.04999999999999999,Overbought
Chemicals,0.45454545454545453,0.5554545454545454,Down,-0.036363636363636376,Overbought
Utilities - Renewable,0.45454545454545453,0.5118181818181818,Down,-0.014545454545454528,Overbought
Discount Stores,0.4444444444444444,0.4444444444444445,Up,0.022222222222222254,Overbought
Oil & Gas Midstream,0.43902439024390244,0.3848170731707317,Up,0.008902439024390252,Overbought
Footwear & Accessories,0.42857142857142855,0.32857142857142857,Up,0.04285714285714287,Overbought
Computer Hardware,0.42857142857142855,0.4036996336996337,Up,0.01428571428571429,Overbought
Resorts & Casinos,0.4166666666666667,0.24166666666666664,Up,0.04166666666666663,Overbought
Auto Parts,0.41379310344827586,0.3413793103448276,Up,0.03448275862068967,Overbought
Specialty Chemicals,0.40540540540540543,0.41524024024024025,Up,0.0016516516516517088,Overbought
Banks - Regional,0.4022346368715084,0.6198721732658264,Up,0.012316486942964833,Overbought
Copper,0.4,0.6,Up,0.040000000000000036,Overbought
Insurance - Life,0.38461538461538464,0.3230769230769231,Up,0.03076923076923077,Overbought
Building Materials,0.38461538461538464,0.38782051282051283,Up,0.030128205128205132,Overbought
Apparel Manufacturing,0.38461538461538464,0.36217948717948717,Up,0.038461538461538436,Overbought
REIT - Diversified,0.375,0.225,Up,0.037500000000000006,Overbought
Biotechnology,0.37037037037037035,0.4617828839148979,Up,0.0016437786100708673,Overbought
REIT - Specialty,0.35714285714285715,0.30238095238095236,Up,0.02238095238095239,Normal
Apparel Retail,0.35294117647058826,0.4088235294117647,Up,0.017647058823529405,Normal
REIT - Retail,0.34782608695652173,0.27391304347826084,Up,0.026086956521739063,Normal
Luxury Goods,0.3333333333333333,0.5233333333333333,Up,0.013333333333333308,Normal
Building Products & Equipment,0.3333333333333333,0.2506493506493507,Up,0.03333333333333338,Normal
Specialty Retail,0.3333333333333333,0.2918671679197995,Up,0.018333333333333313,Normal
Specialty Business Services,0.3333333333333333,0.4083333333333334,Up,5.551115123125783e-17,Normal
Utilities - Diversified,0.3333333333333333,0.4333333333333333,Down,-0.01666666666666672,Normal
Pollution & Treatment Controls,0.3333333333333333,0.2833333333333333,Up,0.016666666666666663,Normal
Conglomerates,0.3333333333333333,0.30303030303030304,Up,0.015151515151515138,Normal
Capital Markets,0.32432432432432434,0.2930729048376107,Up,0.023341523341523285,Normal
Medical Care Facilities,0.3103448275862069,0.23160098522167488,Up,0.016748768472906406,Normal
Healthcare Plans,0.3,0.26,Up,0.030000000000000027,Normal
Other Precious Metals & Mining,0.3,0.29444444444444445,Up,0.030000000000000027,Normal
Utilities - Regulated Gas,0.2857142857142857,0.42142857142857143,Down,0.0,Normal
Personal Services,0.2857142857142857,0.11428571428571428,Up,0.028571428571428567,Normal
Residential Construction,0.2777777777777778,0.20555555555555555,Up,0.022222222222222227,Normal
Auto Manufacturers,0.2727272727272727,0.19090909090909092,Up,0.027272727272727282,Normal
Credit Services,0.2692307692307692,0.23076923076923075,Up,0.019230769230769218,Normal
REIT - Industrial,0.26666666666666666,0.25999999999999995,Up,0.019999999999999962,Normal
Gold,0.25806451612903225,0.3036290322580645,Up,0.02258064516129027,Normal
Closed-End Fund - Equity,0.25,0.2427321840112538,Up,0.020348837209302334,Normal
Security & Protection Services,0.25,0.2375,Up,0.024999999999999994,Normal
Medical Devices,0.25,0.2116499093766874,Up,0.009782608695652145,Normal
Entertainment,0.25,0.23459503459503459,Up,0.013461538461538441,Normal
Publishing,0.25,0.275,Down,-0.024999999999999967,Normal
Telecom Services,0.25,0.33515873015873016,Up,0.002777777777777768,Normal
Real Estate - Development,0.25,0.2,Up,0.025000000000000022,Normal
"Furnishings, Fixtures & Appliances",0.23076923076923078,0.13974358974358975,Up,0.023076923076923078,Normal
Waste Management,0.2222222222222222,0.2866666666666666,Down,-0.007777777777777828,Normal
Aerospace & Defense,0.2222222222222222,0.27281937017231134,Up,0.012606837606837618,Normal
Utilities - Regulated Water,0.2222222222222222,0.2333333333333333,Down,-2.7755575615628914e-17,Normal
Restaurants,0.2222222222222222,0.17207977207977207,Up,0.014529914529914506,Normal
REIT - Office,0.21428571428571427,0.21483516483516482,Up,0.013736263736263715,Normal
Asset Management,0.2054794520547945,0.18437349995013425,Up,0.01040301766924756,Normal
Consumer Electronics,0.2,0.1,Up,0.020000000000000004,Normal
Recreational Vehicles,0.2,0.27,Up,0.010000000000000064,Normal
Beverages - Wineries & Distilleries,0.2,0.1,Up,0.020000000000000004,Normal
Packaged Foods,0.19230769230769232,0.1769230769230769,Up,0.007692307692307665,Normal
Software - Infrastructure,0.18604651162790697,0.1613836418095947,Up,0.0068399452804377425,Normal
Insurance - Property & Casualty,0.18421052631578946,0.13684210526315788,Up,0.015789473684210506,Normal
Beverages - Non-Alcoholic,0.18181818181818182,0.09090909090909091,Up,0.018181818181818188,Normal
Oil & Gas Refining & Marketing,0.18181818181818182,0.20909090909090908,Down,-0.03636363636363635,Normal
Diagnostics & Research,0.1724137931034483,0.13817733990147785,Up,0.003908045977011498,Normal
Utilities - Independent Power Producers,0.16666666666666666,0.016666666666666666,Up,0.016666666666666666,Normal
Drug Manufacturers - Specialty & Generic,0.16666666666666666,0.32804597701149424,Down,-0.014367816091954033,Normal
Beverages - Brewers,0.16666666666666666,0.3833333333333333,Down,0.0,Normal
Internet Content & Information,0.15384615384615385,0.14288058961972006,Up,0.011036789297658861,Normal
Software - Application,0.15053763440860216,0.11307390618989796,Up,0.007275985663082449,Normal
Insurance - Diversified,0.14285714285714285,0.14285714285714285,Up,0.01428571428571429,Normal
Gambling,0.14285714285714285,0.12857142857142856,Down,-2.7755575615628914e-17,Normal
Travel Services,0.14285714285714285,0.25,Up,0.0071428571428571175,Normal
Rental & Leasing Services,0.14285714285714285,0.25047619047619046,Up,0.007619047619047581,Normal
Auto & Truck Dealerships,0.14285714285714285,0.13571428571428573,Up,0.007142857142857145,Normal
Information Technology Services,0.1388888888888889,0.09817927170868349,Up,0.013888888888888895,Normal
Medical Instruments & Supplies,0.13793103448275862,0.1443349753694581,Up,0.010344827586206862,Normal
Utilities - Regulated Electric,0.13513513513513514,0.23243243243243245,Down,-0.005405405405405406,Normal
Packaging & Containers,0.13333333333333333,0.28,Up,0.00666666666666671,Normal
Household & Personal Products,0.13333333333333333,0.11666666666666665,Up,0.013333333333333336,Normal
Internet Retail,0.11764705882352941,0.1411764705882353,Up,0.00588235294117645,Normal
Oil & Gas Integrated,0.11764705882352941,0.4764705882352941,Down,-0.07647058823529418,Normal
Solar,0.1111111111111111,0.1125,Down,-0.001388888888888884,Normal
Advertising Agencies,0.1111111111111111,0.10277777777777777,Down,-0.001388888888888884,Normal
Health Information Services,0.09523809523809523,0.12172932330827066,Down,-0.0010025062656641853,Oversold
Financial Data & Stock Exchanges,0.09090909090909091,0.06363636363636363,Up,0.009090909090909087,Oversold
Real Estate Services,0.08333333333333333,0.15833333333333333,Down,0.0,Oversold
Insurance - Specialty,0.07692307692307693,0.038461538461538464,Up,0.007692307692307693,Oversold
Airlines,0.07692307692307693,0.24615384615384617,Down,0.0,Oversold
Oil & Gas E&P,0.046511627906976744,0.183371147664965,Down,-0.052848837209302335,Oversold
Shell Companies,0.03571428571428571,0.03571594755390538,Down,-0.00020215633423181084,Oversold
Agricultural Inputs,0.0,0.12857142857142856,Down,-0.04285714285714287,Oversold
Broadcasting,0.0,0.0,Down,-0.03333333333333333,Oversold
Medical Distribution,0.0,0.025,Down,0.0,Oversold
Consulting Services,0.0,0.0,Down,0.0,Oversold
Confectioners,0.0,0.16666666666666666,Down,-0.033333333333333326,Oversold
Coking Coal,0.0,0.19999999999999998,Down,-0.06666666666666662,Oversold
Drug Manufacturers - General,0.0,0.19285714285714284,Down,-0.021428571428571436,Oversold
Education & Training Services,0.0,0.24285714285714283,Down,-0.04285714285714287,Oversold
Electronic Gaming & Multimedia,0.0,0.175,Down,-0.025000000000000022,Oversold
Farm Products,0.0,0.2125,Down,-0.037500000000000006,Oversold
Financial Conglomerates,0.0,0.16,Down,0.0,Oversold
Business Equipment & Supplies,0.0,0.5,Down,-0.09999999999999998,Oversold
Lumber & Wood Production,0.0,0.0,Down,0.0,Oversold
Infrastructure Operations,0.0,0.0,Down,0.0,Oversold
Insurance - Brokers,0.0,0.0,Down,0.0,Oversold
Grocery Stores,0.0,0.08333333333333333,Down,-0.016666666666666677,Oversold
Home Improvement Retail,0.0,0.05,Down,0.0,Oversold
Closed-End Fund - Debt,0.0,0.015628017815517814,Down,0.0,Oversold
Closed-End Fund - Foreign,0.0,0.125,Down,0.0,Oversold
REIT - Mortgage,0.0,0.07999999999999999,Down,0.0,Oversold
REIT - Residential,0.0,0.0375,Down,-0.006249999999999999,Oversold
Mortgage Finance,0.0,0.0,Down,0.0,Oversold
Paper & Paper Products,0.0,0.0,Down,0.0,Oversold
Staffing & Employment Services,0.0,0.0,Down,0.0,Oversold
Tobacco,0.0,0.06000000000000001,Down,0.0,Oversold
Textile Manufacturing,0.0,0.0,Down,0.0,Oversold
Thermal Coal,0.0,0.025,Down,-0.025,Oversold
